[0.109s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[0.489s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description' with build type 'ament_cmake'
[0.489s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description'
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.513s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': AMENT_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': AMENT_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': AMENT_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[0.550s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[0.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': AMENT_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.551s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/python3.10/site-packages'
[0.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.ps1'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv'
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.sh'
[0.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.bash'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.zsh'
[0.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/colcon-core/packages/food_del_robot_description)
[0.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[0.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/python3.10/site-packages'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.ps1'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.sh'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.bash'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.zsh'
[0.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/colcon-core/packages/food_del_robot_description)
[0.765s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16[0m
[0.768s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot[0m
[0.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot)
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake module files
[0.832s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot[0m
[0.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot' for CMake config files
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'cmake_prefix_path')
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.ps1'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.dsv'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/cmake_prefix_path.sh'
[0.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot', 'ld_library_path_lib')
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.ps1'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.dsv'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/hook/ld_library_path_lib.sh'
[0.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[0.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/pkgconfig/food_del_robot.pc'
[0.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/lib/python3.10/site-packages'
[0.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot/bin'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.ps1'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.dsv'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.sh'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.bash'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/package.zsh'
[0.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/food_del_robot/share/colcon-core/packages/food_del_robot)
[0.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot)
