[0.109s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.ps1'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.dsv'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/hook/cmake_prefix_path.sh'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/bin'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/pkgconfig/yahboom_imu_10_axis.pc'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/python3.10/site-packages'
[0.436s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/bin'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.ps1'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.dsv'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.sh'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.bash'
[0.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.zsh'
[0.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/colcon-core/packages/yahboom_imu_10_axis)
[0.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[0.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[0.441s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[0.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[0.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[0.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[0.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[0.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[0.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[0.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[0.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[0.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[0.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[0.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[0.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[0.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[0.446s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[0.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[0.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[0.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[0.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[0.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[0.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[0.448s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[0.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[0.449s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[0.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[0.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[0.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[0.451s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description' with build type 'ament_cmake'
[0.451s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description'
[0.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.451s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.514s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.515s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[0.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[0.524s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[0.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
[0.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/python3.10/site-packages'
[0.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.ps1'
