[0.118s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[0.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[0.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib'
[0.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/lib/python3.10/site-packages'
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/rplidar_ros/bin'
[0.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.ps1'
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.dsv'
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.sh'
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.bash'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/rplidar_ros/package.zsh'
[0.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[0.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j16 -l16[0m
[0.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[0.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[0.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[0.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver[0m
[0.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[0.476s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[0.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[0.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[0.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[0.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[0.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[0.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[0.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[0.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[0.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zlac8015d_driver)
[0.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake module files
[0.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver' for CMake config files
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zlac8015d_driver', 'cmake_prefix_path')
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.ps1'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.dsv'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/hook/cmake_prefix_path.sh'
[0.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib'
[0.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/pkgconfig/zlac8015d_driver.pc'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/python3.10/site-packages'
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/bin'
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.ps1'
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.sh'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.bash'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.zsh'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/colcon-core/packages/zlac8015d_driver)
[0.485s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description' with build type 'ament_cmake'
[0.485s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/panha/Food_Delivery_Robot/src/food_del_robot_description'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.508s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.535s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot_description -- -j16 -l16[0m
[0.537s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(food_del_robot_description)
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake module files
[0.545s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot_description' returned '0': CMAKE_PREFIX_PATH=/home/panha/Food_Delivery_Robot/install/zlac8015d_driver:/home/panha/Food_Delivery_Robot/install/food_del_robot_hardware:/home/panha/Food_Delivery_Robot/install/food_del_robot_description:/home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis:/home/panha/Food_Delivery_Robot/install/rplidar_ros:/home/panha/Food_Delivery_Robot/install/food_del_robot:/home/panha/sporaX_ws/install/test_pkg:/home/panha/sporaX_ws/install/robot_server:/home/panha/sporaX_ws/install/robot_interfaces:/home/panha/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/panha/ws_moveit/install/moveit_runtime:/home/panha/ws_moveit/install/moveit2_tutorials:/home/panha/ws_moveit/install/moveit:/home/panha/ws_moveit/install/moveit_planners:/home/panha/ws_moveit/install/pilz_industrial_motion_planner:/home/panha/ws_moveit/install/moveit_visual_tools:/home/panha/ws_moveit/install/moveit_task_constructor_visualization:/home/panha/ws_moveit/install/moveit_task_constructor_demo:/home/panha/ws_moveit/install/moveit_task_constructor_capabilities:/home/panha/ws_moveit/install/moveit_task_constructor_core:/home/panha/ws_moveit/install/moveit_ros_control_interface:/home/panha/ws_moveit/install/moveit_plugins:/home/panha/ws_moveit/install/moveit_simple_controller_manager:/home/panha/ws_moveit/install/moveit_setup_assistant:/home/panha/ws_moveit/install/moveit_setup_srdf_plugins:/home/panha/ws_moveit/install/moveit_setup_core_plugins:/home/panha/ws_moveit/install/moveit_setup_controllers:/home/panha/ws_moveit/install/moveit_setup_app_plugins:/home/panha/ws_moveit/install/moveit_setup_framework:/home/panha/ws_moveit/install/moveit_servo:/home/panha/ws_moveit/install/moveit_ros:/home/panha/ws_moveit/install/moveit_ros_visualization:/home/panha/ws_moveit/install/moveit_hybrid_planning:/home/panha/ws_moveit/install/moveit_ros_planning_interface:/home/panha/ws_moveit/install/moveit_ros_benchmarks:/home/panha/ws_moveit/install/moveit_ros_warehouse:/home/panha/ws_moveit/install/moveit_ros_robot_interaction:/home/panha/ws_moveit/install/moveit_ros_perception:/home/panha/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/panha/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/panha/ws_moveit/install/moveit_ros_move_group:/home/panha/ws_moveit/install/moveit_planners_ompl:/home/panha/ws_moveit/install/moveit_ros_planning:/home/panha/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/panha/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/panha/ws_moveit/install/moveit_planners_chomp:/home/panha/ws_moveit/install/moveit_kinematics:/home/panha/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/panha/ws_moveit/install/chomp_motion_planner:/home/panha/ws_moveit/install/moveit_core:/home/panha/ws_moveit/install/srdfdom:/home/panha/ws_moveit/install/rviz_marker_tools:/home/panha/ws_moveit/install/rosparam_shortcuts:/home/panha/ws_moveit/install/moveit_task_constructor_msgs:/home/panha/ws_moveit/install/moveit_resources_prbt_support:/home/panha/ws_moveit/install/moveit_resources:/home/panha/ws_moveit/install/moveit_resources_pr2_description:/home/panha/ws_moveit/install/moveit_resources_panda_moveit_config:/home/panha/ws_moveit/install/moveit_resources_panda_description:/home/panha/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/panha/ws_moveit/install/moveit_resources_fanuc_description:/home/panha/ws_moveit/install/moveit_common:/home/panha/Robocon2026_ws/install/r2:/home/panha/Robocon2026_ws/install/r1:/home/panha/Robocon2026_ws/install/ps4_interfaces:/home/panha/Robocon2026_ws/install/ps4_controller:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot_description[0m
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description' for CMake config files
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('food_del_robot_description', 'cmake_prefix_path')
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.ps1'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.dsv'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/hook/cmake_prefix_path.sh'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/bin'
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/panha/Food_Delivery_Robot/install/food_del_robot_description/lib/pkgconfig/food_del_robot_description.pc'
